donor_id,true_age,predicted_age
terekhova:A01,31.0,40.587578
terekhova:A02,29.0,44.817238
terekhova:A03,34.0,39.590076
terekhova:A04,31.0,44.308228
terekhova:A05,30.0,42.040573
terekhova:A06,28.0,40.33797
terekhova:A07,30.0,41.944267
terekhova:A08,28.0,41.167885
terekhova:A09,35.0,44.66668
terekhova:A10,28.0,49.144455
terekhova:A11,30.0,47.02703
terekhova:A12,27.0,43.74574
terekhova:A13,33.0,46.310307
terekhova:A14,29.0,43.923683
terekhova:A15,26.0,37.24534
terekhova:A16,29.0,42.236076
terekhova:A17,30.0,39.17154
terekhova:A18,29.0,38.16304
terekhova:A19,30.0,40.647842
terekhova:A20,27.0,43.39531
terekhova:A21,27.0,36.31272
terekhova:A22,29.0,45.86506
terekhova:A23,27.0,45.881638
terekhova:A24,27.0,45.67627
terekhova:A25,34.0,38.68434
terekhova:A26,28.0,49.589966
terekhova:A27,28.0,45.329002
terekhova:A28,25.0,47.172318
terekhova:A29,33.0,45.737633
terekhova:A30,33.0,46.00602
terekhova:A31,31.0,41.439148
terekhova:A33,31.0,43.10627
terekhova:A34,28.0,41.818504
terekhova:A35,33.0,46.03498
terekhova:A36,33.0,47.664085
terekhova:A37,26.0,52.791866
terekhova:A38,28.0,48.197613
terekhova:A40,30.0,47.62023
terekhova:A41,34.0,43.193996
terekhova:B01,44.0,50.388367
terekhova:B02,42.0,40.155735
terekhova:B03,37.0,46.292458
terekhova:B04,36.0,37.398247
terekhova:B05,44.0,38.71408
terekhova:B06,44.0,40.022457
terekhova:B08,44.0,41.450974
terekhova:B09,36.0,42.40875
terekhova:B10,44.0,42.44699
terekhova:B11,37.0,40.813282
terekhova:B12,35.0,45.35512
terekhova:B13,35.0,41.11013
terekhova:B14,38.0,41.724106
terekhova:B15,35.0,41.090866
terekhova:B16,44.0,42.171974
terekhova:B17,40.0,47.791466
terekhova:B18,39.0,42.759163
terekhova:B19,41.0,38.641907
terekhova:B20,41.0,40.06032
terekhova:B21,35.0,42.60382
terekhova:B22,36.0,37.96955
terekhova:B23,39.0,42.23601
terekhova:B24,36.0,37.073456
terekhova:C01,53.0,43.754387
terekhova:C02,53.0,38.403656
terekhova:C04,51.0,37.283142
terekhova:C05,49.0,43.170494
terekhova:C06,46.0,40.66096
terekhova:C07,53.0,41.88849
terekhova:C08,51.0,45.305664
terekhova:C09,55.0,40.528072
terekhova:C10,52.0,47.746105
terekhova:C11,51.0,45.987785
terekhova:C12,55.0,39.321697
terekhova:C13,50.0,49.94098
terekhova:C14,48.0,47.189972
terekhova:C15,49.0,39.673874
terekhova:C16,48.0,39.48917
terekhova:C17,54.0,44.78064
terekhova:C18,54.0,48.212097
terekhova:D01,58.0,59.5453
terekhova:D02,59.0,46.06672
terekhova:D03,63.0,42.89329
terekhova:D04,61.0,49.69744
terekhova:D05,63.0,51.624847
terekhova:D06,60.0,45.529224
terekhova:D07,58.0,45.20284
terekhova:D08,63.0,52.99151
terekhova:D09,61.0,41.850452
terekhova:D10,59.0,43.942036
terekhova:D11,62.0,46.133564
terekhova:D12,63.0,50.12006
terekhova:D13,59.0,47.253548
terekhova:D14,61.0,47.289154
terekhova:D15,64.0,41.991848
terekhova:D16,63.0,45.61006
terekhova:D17,56.0,41.062813
terekhova:D18,63.0,41.09014
terekhova:D19,61.0,41.24144
terekhova:D20,61.0,46.793346
terekhova:D21,62.0,39.261948
terekhova:D22,64.0,37.465332
terekhova:D23,64.0,43.55903
terekhova:D24,63.0,38.14215
terekhova:E01,72.0,47.355858
terekhova:E02,75.0,46.021133
terekhova:E03,70.0,46.72551
terekhova:E04,70.0,40.69858
terekhova:E05,66.0,44.295258
terekhova:E06,66.0,45.21827
terekhova:E07,80.0,44.738564
terekhova:E08,67.0,43.39636
terekhova:E09,66.0,46.450546
terekhova:E10,66.0,45.9177
terekhova:E11,71.0,48.32559
terekhova:E12,80.0,44.033367
terekhova:E13,79.0,45.359543
terekhova:E14,71.0,44.953724
terekhova:E15,78.0,56.736748
terekhova:E16,70.0,45.70202
terekhova:E18,66.0,48.81094
terekhova:E19,77.0,48.401283
terekhova:E20,74.0,48.834427
terekhova:E21,71.0,47.02661
terekhova:E22,75.0,47.99347
terekhova:E23,71.0,54.06814
terekhova:E24,72.0,52.85883
terekhova:E26,73.0,36.91198
terekhova:E27,65.0,40.95118
terekhova:E29,74.0,47.857925
terekhova:E30,72.0,53.541153
terekhova:FA01,34.0,39.654503
terekhova:FA02,31.0,41.587128
terekhova:FA03,30.0,38.90201
terekhova:FA04,35.0,40.529778
terekhova:FA05,27.0,38.741737
terekhova:FA06,33.0,33.18782
terekhova:FA07,30.0,34.959892
terekhova:FA08,26.0,38.171753
terekhova:FB01,44.0,41.19776
terekhova:FB02,39.0,46.619865
terekhova:FB03,36.0,44.20086
terekhova:FB04,37.0,41.673557
terekhova:FB05,35.0,36.240433
terekhova:FB06,37.0,40.439495
terekhova:FB07,36.0,34.66617
terekhova:FC01,52.0,36.39751
terekhova:FC02,49.0,45.527245
terekhova:FC03,53.0,42.090965
terekhova:FC04,51.0,42.380547
terekhova:FC06,50.0,41.37446
terekhova:FD01,58.0,36.983513
terekhova:FD02,55.0,44.784554
terekhova:FD03,60.0,46.114475
terekhova:FD04,57.0,45.428448
terekhova:FD05,56.0,49.189598
terekhova:FD06,55.0,44.9806
terekhova:FE01,80.0,47.081684
terekhova:FE02,79.0,48.517822
terekhova:FE03,73.0,45.73487
terekhova:FE04,74.0,38.490356
terekhova:FE05,73.0,37.177727
terekhova:FE06,78.0,46.154
terekhova:FE07,71.0,49.2797
terekhova:FE08,68.0,42.1048
terekhova:FE09,76.0,55.215797
terekhova:FE10,69.0,46.64622
