method,fold,cell_type,seed,layer,cca_train_R,ols_holdout_R,ridge_holdout_R,ols_aida_R,ridge_aida_R
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,0,1.0000,,0.3370,,0.2968
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,1,1.0000,,0.4687,,0.4422
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,2,1.0000,,0.4530,,0.4875
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,3,1.0000,,0.4683,,0.2689
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,4,1.0000,,0.4520,,0.3872
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,5,1.0000,,0.4705,,0.4490
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,6,1.0000,,0.4622,,0.4732
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,7,1.0000,,0.4350,,0.3901
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,8,1.0000,,0.4309,,0.4117
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,9,1.0000,,0.4542,,0.5063
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,10,1.0000,,0.4644,,0.5234
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,11,1.0000,,0.4187,,0.5070
geneformer_frozen_seed0,loco_onek1k,CD4+ T,0,12,1.0000,,0.5351,,0.5837
geneformer_frozen_seed0,loco_onek1k,B,0,0,1.0000,,-0.1040,,0.1188
geneformer_frozen_seed0,loco_onek1k,B,0,1,1.0000,,-0.0606,,0.0863
geneformer_frozen_seed0,loco_onek1k,B,0,2,1.0000,,-0.0078,,0.0658
geneformer_frozen_seed0,loco_onek1k,B,0,3,1.0000,,-0.0716,,0.0339
geneformer_frozen_seed0,loco_onek1k,B,0,4,1.0000,,-0.0429,,0.0732
geneformer_frozen_seed0,loco_onek1k,B,0,5,1.0000,,0.0388,,0.0618
geneformer_frozen_seed0,loco_onek1k,B,0,6,1.0000,,0.0548,,0.0635
geneformer_frozen_seed0,loco_onek1k,B,0,7,1.0000,,-0.0127,,0.0421
geneformer_frozen_seed0,loco_onek1k,B,0,8,1.0000,,0.0111,,0.0021
geneformer_frozen_seed0,loco_onek1k,B,0,9,1.0000,,0.0055,,0.0183
geneformer_frozen_seed0,loco_onek1k,B,0,10,1.0000,,-0.0246,,0.0490
geneformer_frozen_seed0,loco_onek1k,B,0,11,1.0000,,0.0097,,0.0759
geneformer_frozen_seed0,loco_onek1k,B,0,12,1.0000,,0.0247,,0.0384
geneformer_frozen_seed0,loco_onek1k,NK,0,0,1.0000,,0.1234,,0.0351
geneformer_frozen_seed0,loco_onek1k,NK,0,1,1.0000,,0.2047,,0.1629
geneformer_frozen_seed0,loco_onek1k,NK,0,2,1.0000,,0.1165,,0.0966
geneformer_frozen_seed0,loco_onek1k,NK,0,3,1.0000,,0.2495,,0.0632
geneformer_frozen_seed0,loco_onek1k,NK,0,4,1.0000,,0.2380,,0.0719
geneformer_frozen_seed0,loco_onek1k,NK,0,5,1.0000,,0.2234,,0.1926
geneformer_frozen_seed0,loco_onek1k,NK,0,6,1.0000,,0.2714,,0.1900
geneformer_frozen_seed0,loco_onek1k,NK,0,7,1.0000,,0.2723,,0.1637
geneformer_frozen_seed0,loco_onek1k,NK,0,8,1.0000,,0.2843,,0.1372
geneformer_frozen_seed0,loco_onek1k,NK,0,9,1.0000,,0.2561,,0.0715
geneformer_frozen_seed0,loco_onek1k,NK,0,10,1.0000,,0.2644,,0.0360
geneformer_frozen_seed0,loco_onek1k,NK,0,11,1.0000,,0.3006,,-0.0153
geneformer_frozen_seed0,loco_onek1k,NK,0,12,1.0000,,0.2932,,-0.0326
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,0,0.9302,0.1490,0.4708,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,1,0.9374,0.2692,0.6000,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,2,0.9381,0.2052,0.5942,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,3,0.9392,0.2115,0.5403,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,4,0.9400,0.1041,0.5618,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,5,0.9443,0.1872,0.6005,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,6,0.9410,0.2305,0.5965,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,7,0.9511,0.1883,0.5639,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,8,0.9454,0.1694,0.4579,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,9,0.9380,0.1263,0.4550,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,10,0.9444,0.2017,0.4964,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,11,0.9297,0.2054,0.5098,,
geneformer_frozen_seed0,loco_terekhova,CD4+ T,0,12,0.9477,0.2159,0.5714,,
geneformer_frozen_seed0,loco_terekhova,B,0,0,0.9027,0.0498,0.0930,,
geneformer_frozen_seed0,loco_terekhova,B,0,1,0.9042,0.1377,0.1075,,
geneformer_frozen_seed0,loco_terekhova,B,0,2,0.9070,0.1163,0.0999,,
geneformer_frozen_seed0,loco_terekhova,B,0,3,0.9000,0.0281,0.0658,,
geneformer_frozen_seed0,loco_terekhova,B,0,4,0.8993,0.0620,0.0356,,
geneformer_frozen_seed0,loco_terekhova,B,0,5,0.9064,-0.0884,0.0574,,
geneformer_frozen_seed0,loco_terekhova,B,0,6,0.8978,0.0270,0.0767,,
geneformer_frozen_seed0,loco_terekhova,B,0,7,0.8910,0.1917,0.0781,,
geneformer_frozen_seed0,loco_terekhova,B,0,8,0.8999,0.1288,0.1305,,
geneformer_frozen_seed0,loco_terekhova,B,0,9,0.9124,0.0428,0.1740,,
geneformer_frozen_seed0,loco_terekhova,B,0,10,0.9266,0.0953,0.1616,,
geneformer_frozen_seed0,loco_terekhova,B,0,11,0.9190,0.1769,0.1426,,
geneformer_frozen_seed0,loco_terekhova,B,0,12,0.9063,0.2257,0.1033,,
geneformer_frozen_seed0,loco_terekhova,NK,0,0,0.9283,0.0853,0.1770,,
geneformer_frozen_seed0,loco_terekhova,NK,0,1,0.9233,-0.0682,0.2377,,
geneformer_frozen_seed0,loco_terekhova,NK,0,2,0.9159,-0.0247,0.2753,,
geneformer_frozen_seed0,loco_terekhova,NK,0,3,0.9150,0.0953,0.2466,,
geneformer_frozen_seed0,loco_terekhova,NK,0,4,0.9270,0.1687,0.1959,,
geneformer_frozen_seed0,loco_terekhova,NK,0,5,0.9279,0.0159,0.1932,,
geneformer_frozen_seed0,loco_terekhova,NK,0,6,0.9252,0.1015,0.1829,,
geneformer_frozen_seed0,loco_terekhova,NK,0,7,0.9248,0.0275,0.1824,,
geneformer_frozen_seed0,loco_terekhova,NK,0,8,0.9215,0.0439,0.2008,,
geneformer_frozen_seed0,loco_terekhova,NK,0,9,0.9305,0.0664,0.2216,,
geneformer_frozen_seed0,loco_terekhova,NK,0,10,0.9251,0.0049,0.2141,,
geneformer_frozen_seed0,loco_terekhova,NK,0,11,0.9199,0.0157,0.2285,,
geneformer_frozen_seed0,loco_terekhova,NK,0,12,0.9247,0.0216,0.2273,,
geneformer_frozen_seed1,loco_onek1k,NK,1,0,1.0000,,0.1108,,0.2196
geneformer_frozen_seed1,loco_onek1k,NK,1,1,1.0000,,0.0654,,0.2359
geneformer_frozen_seed1,loco_onek1k,NK,1,2,1.0000,,0.0814,,0.1936
geneformer_frozen_seed1,loco_onek1k,NK,1,3,1.0000,,0.2367,,0.2566
geneformer_frozen_seed1,loco_onek1k,NK,1,4,1.0000,,0.1977,,0.2564
geneformer_frozen_seed1,loco_onek1k,NK,1,5,1.0000,,0.2453,,0.2885
geneformer_frozen_seed1,loco_onek1k,NK,1,6,1.0000,,0.2466,,0.3038
geneformer_frozen_seed1,loco_onek1k,NK,1,7,1.0000,,0.2259,,0.3130
geneformer_frozen_seed1,loco_onek1k,NK,1,8,1.0000,,0.2245,,0.2730
geneformer_frozen_seed1,loco_onek1k,NK,1,9,1.0000,,0.2193,,0.2907
geneformer_frozen_seed1,loco_onek1k,NK,1,10,1.0000,,0.1976,,0.3098
geneformer_frozen_seed1,loco_onek1k,NK,1,11,1.0000,,0.1284,,0.2629
geneformer_frozen_seed1,loco_onek1k,NK,1,12,1.0000,,0.1910,,0.1877
geneformer_frozen_seed2,loco_onek1k,NK,2,0,1.0000,,0.1065,,0.2207
geneformer_frozen_seed2,loco_onek1k,NK,2,1,1.0000,,0.1703,,0.1813
geneformer_frozen_seed2,loco_onek1k,NK,2,2,1.0000,,0.1681,,0.2296
geneformer_frozen_seed2,loco_onek1k,NK,2,3,1.0000,,0.2643,,0.1920
geneformer_frozen_seed2,loco_onek1k,NK,2,4,1.0000,,0.2626,,0.1488
geneformer_frozen_seed2,loco_onek1k,NK,2,5,1.0000,,0.2759,,0.1543
geneformer_frozen_seed2,loco_onek1k,NK,2,6,1.0000,,0.2700,,0.1473
geneformer_frozen_seed2,loco_onek1k,NK,2,7,1.0000,,0.2719,,0.2027
geneformer_frozen_seed2,loco_onek1k,NK,2,8,1.0000,,0.2756,,0.1288
geneformer_frozen_seed2,loco_onek1k,NK,2,9,1.0000,,0.2892,,0.1676
geneformer_frozen_seed2,loco_onek1k,NK,2,10,1.0000,,0.2864,,0.2128
geneformer_frozen_seed2,loco_onek1k,NK,2,11,1.0000,,0.2665,,0.1027
geneformer_frozen_seed2,loco_onek1k,NK,2,12,1.0000,,0.2935,,0.1631
geneformer_frozen_seed1,loco_terekhova,NK,1,0,0.9158,0.0550,0.1723,,
geneformer_frozen_seed1,loco_terekhova,NK,1,1,0.9194,0.0119,0.2355,,
geneformer_frozen_seed1,loco_terekhova,NK,1,2,0.9191,0.0505,0.2724,,
geneformer_frozen_seed1,loco_terekhova,NK,1,3,0.9237,0.0599,0.2166,,
geneformer_frozen_seed1,loco_terekhova,NK,1,4,0.9331,0.2159,0.1508,,
geneformer_frozen_seed1,loco_terekhova,NK,1,5,0.9304,0.1216,0.1493,,
geneformer_frozen_seed1,loco_terekhova,NK,1,6,0.9231,0.1145,0.1541,,
geneformer_frozen_seed1,loco_terekhova,NK,1,7,0.9178,0.0307,0.1429,,
geneformer_frozen_seed1,loco_terekhova,NK,1,8,0.9328,0.0317,0.1719,,
geneformer_frozen_seed1,loco_terekhova,NK,1,9,0.9227,-0.0018,0.1707,,
geneformer_frozen_seed1,loco_terekhova,NK,1,10,0.9066,0.1111,0.1573,,
geneformer_frozen_seed1,loco_terekhova,NK,1,11,0.9116,-0.0144,0.1550,,
geneformer_frozen_seed1,loco_terekhova,NK,1,12,0.9241,-0.0430,0.1700,,
geneformer_frozen_seed2,loco_terekhova,NK,2,0,0.9150,0.1046,0.2730,,
geneformer_frozen_seed2,loco_terekhova,NK,2,1,0.9170,0.1099,0.3457,,
geneformer_frozen_seed2,loco_terekhova,NK,2,2,0.9192,0.1574,0.3441,,
geneformer_frozen_seed2,loco_terekhova,NK,2,3,0.9223,0.0668,0.3042,,
geneformer_frozen_seed2,loco_terekhova,NK,2,4,0.9223,0.2211,0.2181,,
geneformer_frozen_seed2,loco_terekhova,NK,2,5,0.9289,0.2078,0.2069,,
geneformer_frozen_seed2,loco_terekhova,NK,2,6,0.9181,0.2209,0.2249,,
geneformer_frozen_seed2,loco_terekhova,NK,2,7,0.9118,0.1547,0.2624,,
geneformer_frozen_seed2,loco_terekhova,NK,2,8,0.8982,0.1612,0.2685,,
geneformer_frozen_seed2,loco_terekhova,NK,2,9,0.9172,0.2341,0.2656,,
geneformer_frozen_seed2,loco_terekhova,NK,2,10,0.9106,0.1169,0.2279,,
geneformer_frozen_seed2,loco_terekhova,NK,2,11,0.9099,0.0582,0.2315,,
geneformer_frozen_seed2,loco_terekhova,NK,2,12,0.9166,0.0767,0.2725,,
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,0,1.0000,,0.3370,,0.2968
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,1,1.0000,,0.4864,,0.4683
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,2,1.0000,,0.5390,,0.4722
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,3,1.0000,,0.5534,,0.4182
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,4,1.0000,,0.5402,,0.4086
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,5,1.0000,,0.6192,,0.3803
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,6,1.0000,,0.6380,,0.4686
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,7,1.0000,,0.6336,,0.4341
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,8,1.0000,,0.6087,,0.6009
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,9,1.0000,,0.5892,,0.5992
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,10,1.0000,,0.5397,,0.6057
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,11,1.0000,,0.5668,,0.6226
geneformer_rank16_seed0,loco_onek1k,CD4+ T,0,12,1.0000,,0.6192,,0.5595
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,0,1.0000,,0.3370,,0.2968
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,1,1.0000,,0.4677,,0.4520
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,2,1.0000,,0.5178,,0.4369
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,3,1.0000,,0.5449,,0.4383
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,4,1.0000,,0.5304,,0.4232
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,5,1.0000,,0.6178,,0.4208
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,6,1.0000,,0.6318,,0.4294
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,7,1.0000,,0.5901,,0.5421
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,8,1.0000,,0.6195,,0.5867
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,9,1.0000,,0.6018,,0.5811
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,10,1.0000,,0.6230,,0.6352
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,11,1.0000,,0.6038,,0.5663
geneformer_rank16_seed1,loco_onek1k,CD4+ T,1,12,1.0000,,0.6165,,0.4918
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,0,1.0000,,0.3370,,0.2968
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,1,1.0000,,0.4814,,0.4479
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,2,1.0000,,0.5389,,0.4466
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,3,1.0000,,0.5583,,0.3933
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,4,1.0000,,0.5110,,0.4993
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,5,1.0000,,0.5950,,0.3874
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,6,1.0000,,0.6128,,0.4989
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,7,1.0000,,0.6186,,0.4804
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,8,1.0000,,0.5738,,0.6083
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,9,1.0000,,0.5853,,0.6345
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,10,1.0000,,0.6092,,0.6350
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,11,1.0000,,0.5744,,0.6312
geneformer_rank16_seed2,loco_onek1k,CD4+ T,2,12,1.0000,,0.5858,,0.5592
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,0,1.0000,,0.3370,,0.2968
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,1,1.0000,,0.4756,,0.4513
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,2,1.0000,,0.5112,,0.4506
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,3,1.0000,,0.5051,,0.4263
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,4,1.0000,,0.4700,,0.4994
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,5,1.0000,,0.5452,,0.5039
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,6,1.0000,,0.5568,,0.5645
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,7,1.0000,,0.5525,,0.5556
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,8,1.0000,,0.5565,,0.6136
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,9,1.0000,,0.5895,,0.6211
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,10,1.0000,,0.6127,,0.5280
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,11,1.0000,,0.5373,,0.6163
geneformer_rank32_seed0,loco_onek1k,CD4+ T,0,12,1.0000,,0.6331,,0.6048
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,0,1.0000,,0.3370,,0.2968
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,1,1.0000,,0.4668,,0.4439
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,2,1.0000,,0.5028,,0.4319
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,3,1.0000,,0.4982,,0.4434
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,4,1.0000,,0.5007,,0.4402
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,5,1.0000,,0.5840,,0.4987
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,6,1.0000,,0.6181,,0.5181
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,7,1.0000,,0.5865,,0.4821
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,8,1.0000,,0.5812,,0.5169
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,9,1.0000,,0.5811,,0.5261
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,10,1.0000,,0.5890,,0.5797
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,11,1.0000,,0.5421,,0.6115
geneformer_rank32_seed1,loco_onek1k,CD4+ T,1,12,1.0000,,0.6438,,0.5761
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,0,1.0000,,0.3370,,0.2968
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,1,1.0000,,0.4728,,0.4461
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,2,1.0000,,0.5265,,0.4345
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,3,1.0000,,0.5070,,0.3980
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,4,1.0000,,0.4895,,0.4048
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,5,1.0000,,0.5774,,0.3856
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,6,1.0000,,0.6021,,0.4309
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,7,1.0000,,0.5770,,0.4610
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,8,1.0000,,0.5679,,0.5518
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,9,1.0000,,0.5752,,0.5882
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,10,1.0000,,0.5879,,0.5178
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,11,1.0000,,0.5849,,0.5942
geneformer_rank32_seed2,loco_onek1k,CD4+ T,2,12,1.0000,,0.6179,,0.5862
