layer,k_pc,cv_R,seed,fold
0,5,0.2495,0,loco_terekhova
0,10,0.1760,0,loco_terekhova
0,25,0.1041,0,loco_terekhova
0,50,0.0569,0,loco_terekhova
1,5,0.2307,0,loco_terekhova
1,10,0.1881,0,loco_terekhova
1,25,0.1249,0,loco_terekhova
1,50,0.0109,0,loco_terekhova
2,5,0.2671,0,loco_terekhova
2,10,0.2457,0,loco_terekhova
2,25,0.0787,0,loco_terekhova
2,50,0.0345,0,loco_terekhova
3,5,0.2561,0,loco_terekhova
3,10,0.2494,0,loco_terekhova
3,25,0.0161,0,loco_terekhova
3,50,0.0530,0,loco_terekhova
4,5,0.2611,0,loco_terekhova
4,10,0.2231,0,loco_terekhova
4,25,0.0274,0,loco_terekhova
4,50,0.0169,0,loco_terekhova
5,5,0.2721,0,loco_terekhova
5,10,0.2235,0,loco_terekhova
5,25,0.0200,0,loco_terekhova
5,50,0.0273,0,loco_terekhova
6,5,0.2700,0,loco_terekhova
6,10,0.2183,0,loco_terekhova
6,25,0.0302,0,loco_terekhova
6,50,0.0144,0,loco_terekhova
7,5,0.2738,0,loco_terekhova
7,10,0.2472,0,loco_terekhova
7,25,0.0888,0,loco_terekhova
7,50,0.0311,0,loco_terekhova
8,5,0.2689,0,loco_terekhova
8,10,0.2331,0,loco_terekhova
8,25,0.0824,0,loco_terekhova
8,50,-0.0257,0,loco_terekhova
9,5,0.2761,0,loco_terekhova
9,10,0.2364,0,loco_terekhova
9,25,0.0834,0,loco_terekhova
9,50,0.0201,0,loco_terekhova
10,5,0.2598,0,loco_terekhova
10,10,0.2100,0,loco_terekhova
10,25,0.0881,0,loco_terekhova
10,50,0.0617,0,loco_terekhova
11,5,0.2490,0,loco_terekhova
11,10,0.1977,0,loco_terekhova
11,25,0.1027,0,loco_terekhova
11,50,0.0495,0,loco_terekhova
12,5,0.2628,0,loco_terekhova
12,10,0.2249,0,loco_terekhova
12,25,0.1582,0,loco_terekhova
12,50,0.0583,0,loco_terekhova
0,5,0.3003,1,loco_terekhova
0,10,0.2410,1,loco_terekhova
0,25,0.1547,1,loco_terekhova
0,50,0.0893,1,loco_terekhova
1,5,0.2872,1,loco_terekhova
1,10,0.2780,1,loco_terekhova
1,25,0.1375,1,loco_terekhova
1,50,0.1062,1,loco_terekhova
2,5,0.3074,1,loco_terekhova
2,10,0.3015,1,loco_terekhova
2,25,0.0961,1,loco_terekhova
2,50,0.1331,1,loco_terekhova
3,5,0.3274,1,loco_terekhova
3,10,0.3035,1,loco_terekhova
3,25,0.1158,1,loco_terekhova
3,50,0.0940,1,loco_terekhova
4,5,0.3121,1,loco_terekhova
4,10,0.2282,1,loco_terekhova
4,25,0.1207,1,loco_terekhova
4,50,0.0953,1,loco_terekhova
5,5,0.3300,1,loco_terekhova
5,10,0.2438,1,loco_terekhova
5,25,0.1017,1,loco_terekhova
5,50,0.0861,1,loco_terekhova
6,5,0.3348,1,loco_terekhova
6,10,0.2471,1,loco_terekhova
6,25,0.1177,1,loco_terekhova
6,50,0.0634,1,loco_terekhova
7,5,0.3436,1,loco_terekhova
7,10,0.2813,1,loco_terekhova
7,25,0.1450,1,loco_terekhova
7,50,0.1285,1,loco_terekhova
8,5,0.3380,1,loco_terekhova
8,10,0.2725,1,loco_terekhova
8,25,0.1218,1,loco_terekhova
8,50,0.0955,1,loco_terekhova
9,5,0.3335,1,loco_terekhova
9,10,0.2750,1,loco_terekhova
9,25,0.1207,1,loco_terekhova
9,50,0.1249,1,loco_terekhova
10,5,0.3183,1,loco_terekhova
10,10,0.2545,1,loco_terekhova
10,25,0.1412,1,loco_terekhova
10,50,0.0774,1,loco_terekhova
11,5,0.3149,1,loco_terekhova
11,10,0.2386,1,loco_terekhova
11,25,0.1457,1,loco_terekhova
11,50,0.1281,1,loco_terekhova
12,5,0.3236,1,loco_terekhova
12,10,0.2702,1,loco_terekhova
12,25,0.2250,1,loco_terekhova
12,50,0.1231,1,loco_terekhova
0,5,0.2946,2,loco_terekhova
0,10,0.2373,2,loco_terekhova
0,25,0.1305,2,loco_terekhova
0,50,0.0512,2,loco_terekhova
1,5,0.2726,2,loco_terekhova
1,10,0.2530,2,loco_terekhova
1,25,0.1171,2,loco_terekhova
1,50,0.0184,2,loco_terekhova
2,5,0.3174,2,loco_terekhova
2,10,0.3027,2,loco_terekhova
2,25,0.1029,2,loco_terekhova
2,50,0.0734,2,loco_terekhova
3,5,0.3289,2,loco_terekhova
3,10,0.3485,2,loco_terekhova
3,25,0.1409,2,loco_terekhova
3,50,0.1199,2,loco_terekhova
4,5,0.3136,2,loco_terekhova
4,10,0.2883,2,loco_terekhova
4,25,0.1440,2,loco_terekhova
4,50,0.1193,2,loco_terekhova
5,5,0.3143,2,loco_terekhova
5,10,0.2757,2,loco_terekhova
5,25,0.1503,2,loco_terekhova
5,50,0.1456,2,loco_terekhova
6,5,0.3115,2,loco_terekhova
6,10,0.2703,2,loco_terekhova
6,25,0.1526,2,loco_terekhova
6,50,0.1182,2,loco_terekhova
7,5,0.3140,2,loco_terekhova
7,10,0.2733,2,loco_terekhova
7,25,0.1634,2,loco_terekhova
7,50,0.1133,2,loco_terekhova
8,5,0.2995,2,loco_terekhova
8,10,0.2417,2,loco_terekhova
8,25,0.1357,2,loco_terekhova
8,50,0.0726,2,loco_terekhova
9,5,0.3233,2,loco_terekhova
9,10,0.2671,2,loco_terekhova
9,25,0.1201,2,loco_terekhova
9,50,0.1163,2,loco_terekhova
10,5,0.3245,2,loco_terekhova
10,10,0.2772,2,loco_terekhova
10,25,0.1360,2,loco_terekhova
10,50,0.1370,2,loco_terekhova
11,5,0.2983,2,loco_terekhova
11,10,0.2495,2,loco_terekhova
11,25,0.1176,2,loco_terekhova
11,50,0.0697,2,loco_terekhova
12,5,0.3225,2,loco_terekhova
12,10,0.2656,2,loco_terekhova
12,25,0.1912,2,loco_terekhova
12,50,0.1297,2,loco_terekhova
0,5,0.1902,0,loco_onek1k
0,10,-0.0820,0,loco_onek1k
0,25,-0.0391,0,loco_onek1k
0,50,0.0057,0,loco_onek1k
1,5,0.2080,0,loco_onek1k
1,10,0.0780,0,loco_onek1k
1,25,0.0772,0,loco_onek1k
1,50,0.0026,0,loco_onek1k
2,5,0.1272,0,loco_onek1k
2,10,0.0327,0,loco_onek1k
2,25,-0.0858,0,loco_onek1k
2,50,-0.0525,0,loco_onek1k
3,5,0.1064,0,loco_onek1k
3,10,0.0449,0,loco_onek1k
3,25,-0.0923,0,loco_onek1k
3,50,0.0175,0,loco_onek1k
4,5,0.1396,0,loco_onek1k
4,10,-0.0077,0,loco_onek1k
4,25,-0.0629,0,loco_onek1k
4,50,-0.1360,0,loco_onek1k
5,5,0.1638,0,loco_onek1k
5,10,0.0822,0,loco_onek1k
5,25,-0.0044,0,loco_onek1k
5,50,0.0031,0,loco_onek1k
6,5,0.1516,0,loco_onek1k
6,10,0.0393,0,loco_onek1k
6,25,-0.0527,0,loco_onek1k
6,50,0.0980,0,loco_onek1k
7,5,0.1803,0,loco_onek1k
7,10,0.0298,0,loco_onek1k
7,25,-0.0311,0,loco_onek1k
7,50,0.0114,0,loco_onek1k
8,5,0.1833,0,loco_onek1k
8,10,0.0804,0,loco_onek1k
8,25,0.0035,0,loco_onek1k
8,50,0.0473,0,loco_onek1k
9,5,0.2038,0,loco_onek1k
9,10,0.0904,0,loco_onek1k
9,25,0.0323,0,loco_onek1k
9,50,0.0150,0,loco_onek1k
10,5,0.1947,0,loco_onek1k
10,10,0.1301,0,loco_onek1k
10,25,0.0768,0,loco_onek1k
10,50,-0.0057,0,loco_onek1k
11,5,0.1575,0,loco_onek1k
11,10,0.1355,0,loco_onek1k
11,25,0.0626,0,loco_onek1k
11,50,0.0774,0,loco_onek1k
12,5,0.1877,0,loco_onek1k
12,10,0.2368,0,loco_onek1k
12,25,0.1568,0,loco_onek1k
12,50,-0.0698,0,loco_onek1k
0,5,0.1847,1,loco_onek1k
0,10,0.1017,1,loco_onek1k
0,25,0.0588,1,loco_onek1k
0,50,-0.0051,1,loco_onek1k
1,5,0.2060,1,loco_onek1k
1,10,0.1872,1,loco_onek1k
1,25,0.0691,1,loco_onek1k
1,50,-0.0435,1,loco_onek1k
2,5,0.2074,1,loco_onek1k
2,10,0.1889,1,loco_onek1k
2,25,0.0690,1,loco_onek1k
2,50,-0.0531,1,loco_onek1k
3,5,0.2884,1,loco_onek1k
3,10,0.2610,1,loco_onek1k
3,25,0.1290,1,loco_onek1k
3,50,0.0824,1,loco_onek1k
4,5,0.3079,1,loco_onek1k
4,10,0.2596,1,loco_onek1k
4,25,0.0519,1,loco_onek1k
4,50,0.0566,1,loco_onek1k
5,5,0.3322,1,loco_onek1k
5,10,0.2583,1,loco_onek1k
5,25,0.0607,1,loco_onek1k
5,50,0.0228,1,loco_onek1k
6,5,0.3408,1,loco_onek1k
6,10,0.2227,1,loco_onek1k
6,25,0.1144,1,loco_onek1k
6,50,0.0201,1,loco_onek1k
7,5,0.3064,1,loco_onek1k
7,10,0.2455,1,loco_onek1k
7,25,0.1175,1,loco_onek1k
7,50,0.0044,1,loco_onek1k
8,5,0.2795,1,loco_onek1k
8,10,0.2741,1,loco_onek1k
8,25,0.1754,1,loco_onek1k
8,50,-0.0175,1,loco_onek1k
9,5,0.2635,1,loco_onek1k
9,10,0.2558,1,loco_onek1k
9,25,0.1113,1,loco_onek1k
9,50,-0.0167,1,loco_onek1k
10,5,0.2347,1,loco_onek1k
10,10,0.2600,1,loco_onek1k
10,25,0.0801,1,loco_onek1k
10,50,-0.0404,1,loco_onek1k
11,5,0.1578,1,loco_onek1k
11,10,0.1453,1,loco_onek1k
11,25,-0.0374,1,loco_onek1k
11,50,-0.1557,1,loco_onek1k
12,5,0.2300,1,loco_onek1k
12,10,0.1770,1,loco_onek1k
12,25,-0.0406,1,loco_onek1k
12,50,-0.0553,1,loco_onek1k
0,5,0.1562,2,loco_onek1k
0,10,0.0382,2,loco_onek1k
0,25,-0.0438,2,loco_onek1k
0,50,-0.0732,2,loco_onek1k
1,5,0.2206,2,loco_onek1k
1,10,0.1519,2,loco_onek1k
1,25,0.0192,2,loco_onek1k
1,50,-0.0589,2,loco_onek1k
2,5,0.2333,2,loco_onek1k
2,10,0.1950,2,loco_onek1k
2,25,0.0833,2,loco_onek1k
2,50,0.1058,2,loco_onek1k
3,5,0.2379,2,loco_onek1k
3,10,0.2576,2,loco_onek1k
3,25,0.1906,2,loco_onek1k
3,50,0.1266,2,loco_onek1k
4,5,0.2319,2,loco_onek1k
4,10,0.1874,2,loco_onek1k
4,25,0.0699,2,loco_onek1k
4,50,-0.0138,2,loco_onek1k
5,5,0.2404,2,loco_onek1k
5,10,0.1748,2,loco_onek1k
5,25,0.0268,2,loco_onek1k
5,50,-0.0534,2,loco_onek1k
6,5,0.2365,2,loco_onek1k
6,10,0.1946,2,loco_onek1k
6,25,0.0910,2,loco_onek1k
6,50,0.0686,2,loco_onek1k
7,5,0.2255,2,loco_onek1k
7,10,0.1761,2,loco_onek1k
7,25,0.0589,2,loco_onek1k
7,50,0.0119,2,loco_onek1k
8,5,0.2112,2,loco_onek1k
8,10,0.1956,2,loco_onek1k
8,25,0.1360,2,loco_onek1k
8,50,0.0721,2,loco_onek1k
9,5,0.2144,2,loco_onek1k
9,10,0.2375,2,loco_onek1k
9,25,0.1816,2,loco_onek1k
9,50,0.0524,2,loco_onek1k
10,5,0.2002,2,loco_onek1k
10,10,0.2119,2,loco_onek1k
10,25,0.1382,2,loco_onek1k
10,50,-0.0035,2,loco_onek1k
11,5,0.1266,2,loco_onek1k
11,10,0.1839,2,loco_onek1k
11,25,0.0658,2,loco_onek1k
11,50,0.0259,2,loco_onek1k
12,5,0.2137,2,loco_onek1k
12,10,0.2075,2,loco_onek1k
12,25,0.0763,2,loco_onek1k
12,50,-0.0212,2,loco_onek1k
