fold,tag,eval_cohort,cell_type,layer,alpha,n_train_donors,n_eval_donors,pearson_r,pearson_p,mae_y
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,0,0.1,1005,166,0.525582,3.57735e-13,12.1523
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,0,0.1,1005,293,0.436692,4.50137e-15,8.86304
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,1,0.1,1005,166,0.618997,6.19964e-19,8.63458
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,1,0.1,1005,293,0.57709,2.05411e-27,8.30869
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,2,1,1005,166,0.620095,5.16427e-19,9.41231
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,2,1,1005,293,0.595646,1.59611e-29,8.28601
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,3,1,1005,166,0.661447,3.01533e-22,13.1542
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,3,1,1005,293,0.600986,3.71856e-30,15.0206
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,4,1,1005,166,0.703131,4.53756e-26,30.2248
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,4,1,1005,293,0.555897,3.66007e-25,27.7539
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,5,1,1005,166,0.628446,1.25562e-19,11.0547
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,5,1,1005,293,0.565927,3.29898e-26,9.59964
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,6,1,1005,166,0.559972,4.3765e-15,17.1222
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,6,1,1005,293,0.382095,1.27812e-11,24.3289
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,7,1,1005,166,0.460586,4.26755e-10,30.5643
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,7,1,1005,293,0.304706,1.0349e-07,40.6656
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,8,1,1005,166,0.482031,4.85008e-11,25.5258
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,8,1,1005,293,0.13763,0.0184231,29.7345
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,9,1,1005,166,0.340389,7.2165e-06,24.6743
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,9,1,1005,293,0.0834962,0.153982,33.2388
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,10,1,1005,166,0.201521,0.00922616,25.851
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,10,1,1005,293,0.0519011,0.376047,27.6382
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,11,1,1005,166,0.21929,0.00453065,18.8089
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,11,1,1005,293,0.0725953,0.215362,24.3433
loco_terekhova,loco_terekhova_e5b_alllayers,terekhova,CD4+ T,12,10,1005,166,0.284458,0.000203744,10.5746
loco_terekhova,loco_terekhova_e5b_alllayers,aida,CD4+ T,12,10,1005,293,0.333518,4.82952e-09,10.0971
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,0,0.01,190,981,0.342238,2.43224e-28,28.4718
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,0,0.01,190,293,0.316525,3.0611e-08,10.7919
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,1,0.1,190,981,0.517632,0,26.2687
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,1,0.1,190,293,0.495221,1.55314e-19,8.71978
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,2,1,190,981,0.541717,0,17.7654
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,2,1,190,293,0.494342,1.83971e-19,10.1869
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,3,1,190,981,0.569929,0,9.96185
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,3,1,190,293,0.491864,2.9574e-19,12.1867
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,4,1,190,981,0.552428,0,13.2273
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,4,1,190,293,0.477084,4.63937e-18,10.0517
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,5,1,190,981,0.625181,0,11.6782
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,5,1,190,293,0.476425,5.22922e-18,9.01205
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,6,1,190,981,0.638061,0,8.57401
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,6,1,190,293,0.505364,2.1242e-20,8.26618
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,7,1,190,981,0.638944,0,9.96346
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,7,1,190,293,0.465107,3.92374e-17,8.57138
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,8,1,190,981,0.632812,0,17.549
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,8,1,190,293,0.548872,1.88215e-24,8.23354
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,9,1,190,981,0.627939,0,15.8724
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,9,1,190,293,0.516928,2.02475e-21,8.28793
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,10,1,190,981,0.635698,0,14.1769
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,10,1,190,293,0.54351,6.40247e-24,8.22441
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,11,1,190,981,0.61578,0,15.6532
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,11,1,190,293,0.595632,1.60239e-29,7.82207
loco_onek1k,loco_onek1k_e5b_alllayers,onek1k,CD4+ T,12,10,190,981,0.63058,0,8.21262
loco_onek1k,loco_onek1k_e5b_alllayers,aida,CD4+ T,12,10,190,293,0.610571,2.53685e-31,7.84493
